// * Amjula music theory *
// (c) Copyright 2024 Juliet Colman

// keyboard.txt
// Reusable piano keys
// This is included by all other keyboards, which can be different
//  colours -- but the keys themselves are always black and white. 

// version
1

animation
clean-anim
const
one

// Element type
gui-comp
// Name
keyboard
// Num children
2

// Background to kb
// Cover wider range than just the width of the screen, so we can translate the KB.
gui-image
kb-bg
-4.0, -0.26
8, 0.74
Image/black.png

gui-comp
kb-comp
1

translate
-4.8, -0.06

// The keyboard
music-kb
the-keyboard
// Pos
0, 0
// Scale
0.7, 1
// Keys
// First key midi value (60=middle C)
24
// Mesh, isBlack, xPos

obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

// Mid C
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-white.obj, 0, .22
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11
obj/key-black.obj, 1, .11
obj/key-white.obj, 0, .11

end

